client_id,Delinquent90
117922,0.04
117923,0.01
117924,0.24
117925,0.09
117926,0.03
117927,0.0
117928,0.11
117929,0.0
117930,0.04
117931,0.0
117932,0.14
117933,0.05
117934,0.04
117935,0.01
117936,0.01
117937,0.0
117938,0.03
117939,0.04
117940,0.0
117941,0.04
117942,0.0
117943,0.22
117944,0.08
117945,0.05
117946,0.13
117947,0.21
117948,0.0
117949,0.03
117950,0.0
117951,0.25
117952,0.16
117953,0.02
117954,0.32
117955,0.04
117956,0.02
117957,0.03
117958,0.01
117959,0.21
117960,0.09
117961,0.01
117962,0.03
117963,0.36
117964,0.0
117965,0.02
117966,0.0
117967,0.13
117968,0.0
117969,0.12
117970,0.01
117971,0.0
117972,0.45
117973,0.0
117974,0.0
117975,0.01
117976,0.05
117977,0.19
117978,0.03
117979,0.0
117980,0.01
117981,0.05
117982,0.37
117983,0.06
117984,0.02
117985,0.13
117986,0.12
117987,0.05
117988,0.05
117989,0.09
117990,0.15
117991,0.0
117992,0.01
117993,0.02
117994,0.22
117995,0.01
117996,0.0
117997,0.03
117998,0.0
117999,0.0
118000,0.0
118001,0.01
118002,0.07
118003,0.0
118004,0.02
118005,0.05
118006,0.0
118007,0.39
118008,0.02
118009,0.01
118010,0.03
118011,0.47
118012,0.0
118013,0.01
118014,0.0
118015,0.02
118016,0.03
118017,0.03
118018,0.03
118019,0.1
118020,0.0
118021,0.28
118022,0.0
118023,0.0
118024,0.11
118025,0.07
118026,0.05
118027,0.05
118028,0.01
118029,0.05
118030,0.0
118031,0.18
118032,0.01
118033,0.01
118034,0.0
118035,0.03
118036,0.0
118037,0.01
118038,0.09
118039,0.18
118040,0.15
118041,0.33
118042,0.01
118043,0.0
118044,0.11
118045,0.07
118046,0.08
118047,0.0
118048,0.0
118049,0.04
118050,0.04
118051,0.01
118052,0.02
118053,0.12
118054,0.04
118055,0.1
118056,0.03
118057,0.16
118058,0.01
118059,0.19
118060,0.01
118061,0.0
118062,0.08
118063,0.09
118064,0.05
118065,0.07
118066,0.08
118067,0.24
118068,0.38
118069,0.0
118070,0.03
118071,0.05
118072,0.07
118073,0.37
118074,0.09
118075,0.52
118076,0.01
118077,0.16
118078,0.32
118079,0.23
118080,0.06
118081,0.19
118082,0.02
118083,0.07
118084,0.0
118085,0.0
118086,0.09
118087,0.18
118088,0.0
118089,0.34
118090,0.02
118091,0.0
118092,0.09
118093,0.57
118094,0.03
118095,0.05
118096,0.18
118097,0.08
118098,0.01
118099,0.07
118100,0.0
118101,0.0
118102,0.04
118103,0.06
118104,0.07
118105,0.01
118106,0.09
118107,0.05
118108,0.01
118109,0.0
118110,0.0
118111,0.01
118112,0.16
118113,0.13
118114,0.24
118115,0.01
118116,0.0
118117,0.12
118118,0.06
118119,0.0
118120,0.42
118121,0.03
118122,0.01
118123,0.01
118124,0.03
118125,0.0
118126,0.02
118127,0.01
118128,0.12
118129,0.01
118130,0.0
118131,0.02
118132,0.03
118133,0.1
118134,0.08
118135,0.02
118136,0.0
118137,0.03
118138,0.45
118139,0.0
118140,0.01
118141,0.11
118142,0.03
118143,0.02
118144,0.05
118145,0.02
118146,0.13
118147,0.44
118148,0.02
118149,0.01
118150,0.01
118151,0.11
118152,0.01
118153,0.02
118154,0.03
118155,0.01
118156,0.06
118157,0.23
118158,0.0
118159,0.12
118160,0.11
118161,0.22
118162,0.03
118163,0.03
118164,0.0
118165,0.41
118166,0.07
118167,0.42
118168,0.0
118169,0.09
118170,0.02
118171,0.49
118172,0.44
118173,0.07
118174,0.05
118175,0.02
118176,0.23
118177,0.04
118178,0.0
118179,0.04
118180,0.14
118181,0.03
118182,0.01
118183,0.01
118184,0.0
118185,0.05
118186,0.03
118187,0.4
118188,0.0
118189,0.01
118190,0.02
118191,0.04
118192,0.67
118193,0.07
118194,0.0
118195,0.01
118196,0.0
118197,0.06
118198,0.02
118199,0.26
118200,0.01
118201,0.0
118202,0.01
118203,0.15
118204,0.01
118205,0.7
118206,0.0
118207,0.14
118208,0.01
118209,0.16
118210,0.06
118211,0.14
118212,0.01
118213,0.05
118214,0.39
118215,0.26
118216,0.0
118217,0.01
118218,0.03
118219,0.11
118220,0.1
118221,0.04
118222,0.24
118223,0.1
118224,0.03
118225,0.0
118226,0.06
118227,0.11
118228,0.03
118229,0.0
118230,0.02
118231,0.04
118232,0.0
118233,0.14
118234,0.04
118235,0.0
118236,0.26
118237,0.05
118238,0.25
118239,0.04
118240,0.02
118241,0.0
118242,0.03
118243,0.28
118244,0.07
118245,0.63
118246,0.06
118247,0.03
118248,0.01
118249,0.0
118250,0.0
118251,0.02
118252,0.25
118253,0.0
118254,0.07
118255,0.0
118256,0.0
118257,0.13
118258,0.04
118259,0.31
118260,0.07
118261,0.0
118262,0.23
118263,0.0
118264,0.03
118265,0.04
118266,0.02
118267,0.01
118268,0.0
118269,0.02
118270,0.01
118271,0.02
118272,0.0
118273,0.26
118274,0.01
118275,0.36
118276,0.09
118277,0.01
118278,0.5
118279,0.03
118280,0.03
118281,0.0
118282,0.0
118283,0.07
118284,0.07
118285,0.0
118286,0.06
118287,0.07
118288,0.02
118289,0.07
118290,0.02
118291,0.02
118292,0.47
118293,0.0
118294,0.05
118295,0.11
118296,0.01
118297,0.01
118298,0.0
118299,0.09
118300,0.02
118301,0.01
118302,0.0
118303,0.02
118304,0.0
118305,0.03
118306,0.08
118307,0.16
118308,0.07
118309,0.01
118310,0.27
118311,0.31
118312,0.38
118313,0.0
118314,0.1
118315,0.09
118316,0.04
118317,0.04
118318,0.04
118319,0.01
118320,0.01
118321,0.01
118322,0.29
118323,0.03
118324,0.36
118325,0.01
118326,0.04
118327,0.02
118328,0.02
118329,0.0
118330,0.01
118331,0.08
118332,0.0
118333,0.0
118334,0.01
118335,0.02
118336,0.19
118337,0.0
118338,0.01
118339,0.19
118340,0.06
118341,0.01
118342,0.01
118343,0.03
118344,0.02
118345,0.04
118346,0.08
118347,0.03
118348,0.0
118349,0.0
118350,0.0
118351,0.03
118352,0.0
118353,0.11
118354,0.02
118355,0.03
118356,0.04
118357,0.04
118358,0.1
118359,0.03
118360,0.0
118361,0.01
118362,0.1
118363,0.01
118364,0.01
118365,0.01
118366,0.01
118367,0.0
118368,0.0
118369,0.0
118370,0.0
118371,0.05
118372,0.01
118373,0.02
118374,0.0
118375,0.19
118376,0.16
118377,0.18
118378,0.01
118379,0.0
118380,0.17
118381,0.21
118382,0.05
118383,0.59
118384,0.02
118385,0.01
118386,0.08
118387,0.0
118388,0.0
118389,0.04
118390,0.01
118391,0.0
118392,0.03
118393,0.03
118394,0.01
118395,0.62
118396,0.2
118397,0.01
118398,0.02
118399,0.51
118400,0.01
118401,0.13
118402,0.06
118403,0.21
118404,0.02
118405,0.0
118406,0.0
118407,0.04
118408,0.01
118409,0.02
118410,0.42
118411,0.02
118412,0.08
118413,0.0
118414,0.0
118415,0.14
118416,0.01
118417,0.01
118418,0.01
118419,0.01
118420,0.0
118421,0.12
118422,0.53
118423,0.04
118424,0.0
118425,0.02
118426,0.37
118427,0.02
118428,0.08
118429,0.0
118430,0.2
118431,0.04
118432,0.03
118433,0.11
118434,0.05
118435,0.04
118436,0.0
118437,0.04
118438,0.03
118439,0.0
118440,0.08
118441,0.05
118442,0.0
118443,0.0
118444,0.02
118445,0.04
118446,0.02
118447,0.04
118448,0.03
118449,0.01
118450,0.0
118451,0.07
118452,0.1
118453,0.07
118454,0.0
118455,0.1
118456,0.12
118457,0.45
118458,0.03
118459,0.0
118460,0.25
118461,0.0
118462,0.03
118463,0.17
118464,0.01
118465,0.0
118466,0.47
118467,0.0
118468,0.06
118469,0.02
118470,0.0
118471,0.14
118472,0.5
118473,0.0
118474,0.02
118475,0.33
118476,0.04
118477,0.06
118478,0.0
118479,0.43
118480,0.05
118481,0.0
118482,0.0
118483,0.16
118484,0.01
118485,0.0
118486,0.08
118487,0.02
118488,0.0
118489,0.05
118490,0.08
118491,0.15
118492,0.0
118493,0.27
118494,0.13
118495,0.02
118496,0.71
118497,0.0
118498,0.32
118499,0.01
118500,0.0
118501,0.0
118502,0.02
118503,0.0
118504,0.45
118505,0.24
118506,0.05
118507,0.01
118508,0.33
118509,0.0
118510,0.22
118511,0.13
118512,0.05
118513,0.01
118514,0.01
118515,0.24
118516,0.0
118517,0.06
118518,0.04
118519,0.06
118520,0.01
118521,0.0
118522,0.04
118523,0.02
118524,0.02
118525,0.0
118526,0.02
118527,0.02
118528,0.03
118529,0.0
118530,0.01
118531,0.03
118532,0.05
118533,0.03
118534,0.11
118535,0.0
118536,0.16
118537,0.0
118538,0.12
118539,0.05
118540,0.01
118541,0.01
118542,0.06
118543,0.0
118544,0.03
118545,0.01
118546,0.23
118547,0.0
118548,0.01
118549,0.16
118550,0.07
118551,0.14
118552,0.0
118553,0.0
118554,0.32
118555,0.1
118556,0.03
118557,0.03
118558,0.0
118559,0.04
118560,0.0
118561,0.05
118562,0.04
118563,0.01
118564,0.04
118565,0.27
118566,0.03
118567,0.0
118568,0.01
118569,0.05
118570,0.11
118571,0.05
118572,0.0
118573,0.0
118574,0.05
118575,0.0
118576,0.02
118577,0.59
118578,0.0
118579,0.0
118580,0.01
118581,0.31
118582,0.01
118583,0.01
118584,0.09
118585,0.1
118586,0.02
118587,0.47
118588,0.03
118589,0.04
118590,0.0
118591,0.35
118592,0.05
118593,0.6
118594,0.02
118595,0.13
118596,0.04
118597,0.03
118598,0.0
118599,0.01
118600,0.01
118601,0.0
118602,0.06
118603,0.0
118604,0.03
118605,0.37
118606,0.09
118607,0.0
118608,0.04
118609,0.0
118610,0.17
118611,0.02
118612,0.06
118613,0.03
118614,0.09
118615,0.01
118616,0.01
118617,0.05
118618,0.03
118619,0.0
118620,0.01
118621,0.06
118622,0.0
118623,0.0
118624,0.01
118625,0.05
118626,0.02
118627,0.02
118628,0.01
118629,0.0
118630,0.0
118631,0.07
118632,0.01
118633,0.08
118634,0.03
118635,0.0
118636,0.0
118637,0.02
118638,0.06
118639,0.01
118640,0.06
118641,0.38
118642,0.06
118643,0.54
118644,0.04
118645,0.0
118646,0.03
118647,0.03
118648,0.0
118649,0.0
118650,0.04
118651,0.01
118652,0.01
118653,0.01
118654,0.0
118655,0.03
118656,0.18
118657,0.0
118658,0.27
118659,0.04
118660,0.0
118661,0.13
118662,0.0
118663,0.03
118664,0.0
118665,0.29
118666,0.03
118667,0.13
118668,0.01
118669,0.0
118670,0.46
118671,0.01
118672,0.46
118673,0.0
118674,0.44
118675,0.01
118676,0.11
118677,0.02
118678,0.02
118679,0.09
118680,0.02
118681,0.01
118682,0.16
118683,0.12
118684,0.06
118685,0.0
118686,0.1
118687,0.0
118688,0.0
118689,0.01
118690,0.06
118691,0.13
118692,0.0
118693,0.01
118694,0.0
118695,0.08
118696,0.16
118697,0.06
118698,0.0
118699,0.01
118700,0.02
118701,0.01
118702,0.04
118703,0.13
118704,0.08
118705,0.02
118706,0.07
118707,0.06
118708,0.02
118709,0.03
118710,0.0
118711,0.01
118712,0.26
118713,0.55
118714,0.1
118715,0.05
118716,0.05
118717,0.05
118718,0.28
118719,0.01
118720,0.12
118721,0.0
118722,0.02
118723,0.05
118724,0.01
118725,0.0
118726,0.2
118727,0.13
118728,0.04
118729,0.0
118730,0.0
118731,0.0
118732,0.02
118733,0.0
118734,0.02
118735,0.06
118736,0.43
118737,0.01
118738,0.14
118739,0.12
118740,0.01
118741,0.0
118742,0.13
118743,0.2
118744,0.11
118745,0.0
118746,0.02
118747,0.0
118748,0.02
118749,0.0
118750,0.02
118751,0.02
118752,0.03
118753,0.0
118754,0.02
118755,0.0
118756,0.07
118757,0.0
118758,0.03
118759,0.0
118760,0.0
118761,0.0
118762,0.0
118763,0.01
118764,0.09
118765,0.03
118766,0.01
118767,0.03
118768,0.01
118769,0.01
118770,0.0
118771,0.0
118772,0.01
118773,0.0
118774,0.13
118775,0.01
118776,0.0
118777,0.0
118778,0.02
118779,0.0
118780,0.02
118781,0.0
118782,0.37
118783,0.26
118784,0.03
118785,0.05
118786,0.02
118787,0.02
118788,0.24
118789,0.01
118790,0.1
118791,0.02
118792,0.0
118793,0.0
118794,0.3
118795,0.05
118796,0.06
118797,0.02
118798,0.0
118799,0.05
118800,0.01
118801,0.16
118802,0.05
118803,0.0
118804,0.07
118805,0.0
118806,0.0
118807,0.0
118808,0.04
118809,0.0
118810,0.0
118811,0.04
118812,0.13
118813,0.01
118814,0.04
118815,0.01
118816,0.01
118817,0.01
118818,0.02
118819,0.04
118820,0.0
118821,0.61
118822,0.04
118823,0.02
118824,0.02
118825,0.43
118826,0.0
118827,0.03
118828,0.1
118829,0.02
118830,0.2
118831,0.02
118832,0.13
118833,0.41
118834,0.03
118835,0.0
118836,0.05
118837,0.01
118838,0.0
118839,0.03
118840,0.03
118841,0.01
118842,0.24
118843,0.07
118844,0.01
118845,0.13
118846,0.29
118847,0.07
118848,0.36
118849,0.02
118850,0.06
118851,0.1
118852,0.02
118853,0.35
118854,0.27
118855,0.28
118856,0.0
118857,0.1
118858,0.1
118859,0.09
118860,0.0
118861,0.0
118862,0.13
118863,0.0
118864,0.07
118865,0.01
118866,0.01
118867,0.03
118868,0.06
118869,0.01
118870,0.03
118871,0.04
118872,0.18
118873,0.01
118874,0.07
118875,0.04
118876,0.01
118877,0.02
118878,0.17
118879,0.01
118880,0.03
118881,0.0
118882,0.07
118883,0.49
118884,0.08
118885,0.06
118886,0.06
118887,0.15
118888,0.01
118889,0.06
118890,0.08
118891,0.08
118892,0.0
118893,0.0
118894,0.02
118895,0.07
118896,0.0
118897,0.07
118898,0.19
118899,0.04
118900,0.03
118901,0.0
118902,0.01
118903,0.0
118904,0.03
118905,0.14
118906,0.02
118907,0.03
118908,0.02
118909,0.02
118910,0.18
118911,0.03
118912,0.01
118913,0.24
118914,0.01
118915,0.13
118916,0.2
118917,0.0
118918,0.32
118919,0.01
118920,0.01
118921,0.02
118922,0.01
118923,0.27
118924,0.0
118925,0.0
118926,0.0
118927,0.17
118928,0.0
118929,0.0
118930,0.0
118931,0.03
118932,0.0
118933,0.0
118934,0.17
118935,0.07
118936,0.02
118937,0.0
118938,0.06
118939,0.05
118940,0.0
118941,0.0
118942,0.0
118943,0.02
118944,0.0
118945,0.03
118946,0.13
118947,0.06
118948,0.01
118949,0.08
118950,0.12
118951,0.06
118952,0.4
118953,0.01
118954,0.17
118955,0.11
118956,0.04
118957,0.05
118958,0.05
118959,0.05
118960,0.0
118961,0.06
118962,0.02
118963,0.0
118964,0.29
118965,0.0
118966,0.0
118967,0.25
118968,0.8
118969,0.02
118970,0.17
118971,0.0
118972,0.12
118973,0.0
118974,0.08
118975,0.0
118976,0.07
118977,0.0
118978,0.0
118979,0.16
118980,0.01
118981,0.01
118982,0.33
118983,0.81
118984,0.07
118985,0.01
118986,0.0
118987,0.01
118988,0.02
118989,0.0
118990,0.06
118991,0.32
118992,0.0
118993,0.06
118994,0.01
118995,0.04
118996,0.46
118997,0.08
118998,0.07
118999,0.0
119000,0.05
119001,0.0
119002,0.01
119003,0.04
119004,0.0
119005,0.12
119006,0.04
119007,0.0
119008,0.0
119009,0.07
119010,0.0
119011,0.2
119012,0.23
119013,0.01
119014,0.0
119015,0.0
119016,0.51
119017,0.02
119018,0.03
119019,0.28
119020,0.39
119021,0.0
119022,0.0
119023,0.07
119024,0.12
119025,0.03
119026,0.02
119027,0.02
119028,0.01
119029,0.05
119030,0.02
119031,0.0
119032,0.51
119033,0.02
119034,0.0
119035,0.02
119036,0.22
119037,0.02
119038,0.0
119039,0.1
119040,0.0
119041,0.13
119042,0.41
119043,0.02
119044,0.51
119045,0.0
119046,0.01
119047,0.06
119048,0.18
119049,0.01
119050,0.0
119051,0.02
119052,0.02
119053,0.0
119054,0.0
119055,0.23
119056,0.0
119057,0.1
119058,0.02
119059,0.0
119060,0.01
119061,0.16
119062,0.01
119063,0.17
119064,0.0
119065,0.2
119066,0.0
119067,0.02
119068,0.01
119069,0.0
119070,0.02
119071,0.0
119072,0.19
119073,0.0
119074,0.4
119075,0.05
119076,0.0
119077,0.01
119078,0.0
119079,0.01
119080,0.03
119081,0.01
119082,0.05
119083,0.23
119084,0.0
119085,0.0
119086,0.0
119087,0.0
119088,0.05
119089,0.02
119090,0.06
119091,0.29
119092,0.06
119093,0.0
119094,0.0
119095,0.15
119096,0.02
119097,0.0
119098,0.21
119099,0.03
119100,0.01
119101,0.56
119102,0.01
119103,0.04
119104,0.11
119105,0.32
119106,0.25
119107,0.75
119108,0.0
119109,0.08
119110,0.13
119111,0.02
119112,0.12
119113,0.07
119114,0.48
119115,0.01
119116,0.05
119117,0.17
119118,0.03
119119,0.0
119120,0.2
119121,0.01
119122,0.09
119123,0.01
119124,0.08
119125,0.05
119126,0.0
119127,0.47
119128,0.04
119129,0.09
119130,0.0
119131,0.1
119132,0.48
119133,0.0
119134,0.19
119135,0.24
119136,0.02
119137,0.0
119138,0.0
119139,0.02
119140,0.02
119141,0.05
119142,0.3
119143,0.01
119144,0.0
119145,0.14
119146,0.13
119147,0.01
119148,0.01
119149,0.0
119150,0.07
119151,0.01
119152,0.04
119153,0.01
119154,0.12
119155,0.0
119156,0.06
119157,0.0
119158,0.02
119159,0.02
119160,0.0
119161,0.01
119162,0.01
119163,0.0
119164,0.05
119165,0.02
119166,0.12
119167,0.06
119168,0.0
119169,0.04
119170,0.32
119171,0.4
119172,0.0
119173,0.01
119174,0.24
119175,0.07
119176,0.06
119177,0.07
119178,0.04
119179,0.15
119180,0.0
119181,0.0
119182,0.0
119183,0.0
119184,0.13
119185,0.23
119186,0.74
119187,0.05
119188,0.01
119189,0.48
119190,0.01
119191,0.0
119192,0.0
119193,0.02
119194,0.01
119195,0.0
119196,0.0
119197,0.08
119198,0.18
119199,0.0
119200,0.0
119201,0.0
119202,0.03
119203,0.08
119204,0.2
119205,0.01
119206,0.03
119207,0.27
119208,0.03
119209,0.01
119210,0.03
119211,0.0
119212,0.01
119213,0.04
119214,0.0
119215,0.0
119216,0.03
119217,0.09
119218,0.02
119219,0.0
119220,0.06
119221,0.06
119222,0.0
119223,0.11
119224,0.04
119225,0.03
119226,0.01
119227,0.04
119228,0.02
119229,0.0
119230,0.0
119231,0.01
119232,0.01
119233,0.03
119234,0.02
119235,0.11
119236,0.0
119237,0.09
119238,0.08
119239,0.02
119240,0.01
119241,0.0
119242,0.01
119243,0.02
119244,0.15
119245,0.0
119246,0.27
119247,0.0
119248,0.0
119249,0.03
119250,0.0
119251,0.01
119252,0.07
119253,0.0
119254,0.0
119255,0.0
119256,0.06
119257,0.01
119258,0.02
119259,0.3
119260,0.39
119261,0.11
119262,0.03
119263,0.06
119264,0.08
119265,0.04
119266,0.01
119267,0.05
119268,0.41
119269,0.0
119270,0.08
119271,0.09
119272,0.11
119273,0.02
119274,0.04
119275,0.05
119276,0.29
119277,0.21
119278,0.0
119279,0.11
119280,0.01
119281,0.26
119282,0.02
119283,0.04
119284,0.05
119285,0.03
119286,0.17
119287,0.08
119288,0.0
119289,0.0
119290,0.0
119291,0.01
119292,0.01
119293,0.04
119294,0.0
119295,0.02
119296,0.07
119297,0.02
119298,0.0
119299,0.11
119300,0.1
119301,0.33
119302,0.29
119303,0.01
119304,0.12
119305,0.08
119306,0.0
119307,0.02
119308,0.21
119309,0.13
119310,0.01
119311,0.0
119312,0.05
119313,0.02
119314,0.04
119315,0.02
119316,0.09
119317,0.03
119318,0.0
119319,0.3
119320,0.03
119321,0.29
119322,0.14
119323,0.0
119324,0.0
119325,0.01
119326,0.02
119327,0.0
119328,0.03
119329,0.0
119330,0.0
119331,0.17
119332,0.27
119333,0.19
119334,0.18
119335,0.02
119336,0.06
119337,0.12
119338,0.0
119339,0.01
119340,0.01
119341,0.04
119342,0.16
119343,0.06
119344,0.01
119345,0.0
119346,0.11
119347,0.0
119348,0.37
119349,0.09
119350,0.14
119351,0.02
119352,0.05
119353,0.01
119354,0.0
119355,0.11
119356,0.01
119357,0.0
119358,0.08
119359,0.09
119360,0.01
119361,0.0
119362,0.04
119363,0.1
119364,0.01
119365,0.0
119366,0.03
119367,0.2
119368,0.1
119369,0.01
119370,0.05
119371,0.05
119372,0.01
119373,0.25
119374,0.03
119375,0.11
119376,0.01
119377,0.04
119378,0.14
119379,0.17
119380,0.03
119381,0.09
119382,0.0
119383,0.01
119384,0.01
119385,0.07
119386,0.03
119387,0.0
119388,0.11
119389,0.02
119390,0.0
119391,0.0
119392,0.01
119393,0.01
119394,0.06
119395,0.01
119396,0.01
119397,0.1
119398,0.03
119399,0.01
119400,0.03
119401,0.02
119402,0.01
119403,0.2
119404,0.02
119405,0.02
119406,0.31
119407,0.17
119408,0.07
119409,0.03
119410,0.01
119411,0.07
119412,0.01
119413,0.17
119414,0.03
119415,0.17
119416,0.0
119417,0.03
119418,0.07
119419,0.09
119420,0.2
119421,0.5
119422,0.31
119423,0.44
119424,0.0
119425,0.0
119426,0.0
119427,0.0
119428,0.18
119429,0.02
119430,0.3
119431,0.0
119432,0.05
119433,0.03
119434,0.07
119435,0.0
119436,0.0
119437,0.0
119438,0.23
119439,0.05
119440,0.02
119441,0.3
119442,0.0
119443,0.01
119444,0.03
119445,0.01
119446,0.02
119447,0.02
119448,0.02
119449,0.0
119450,0.02
119451,0.06
119452,0.09
119453,0.04
119454,0.01
119455,0.34
119456,0.01
119457,0.37
119458,0.25
119459,0.08
119460,0.04
119461,0.0
119462,0.04
119463,0.0
119464,0.11
119465,0.0
119466,0.39
119467,0.0
119468,0.07
119469,0.0
119470,0.01
119471,0.01
119472,0.04
119473,0.21
119474,0.07
119475,0.03
119476,0.0
119477,0.17
119478,0.0
119479,0.0
119480,0.03
119481,0.03
119482,0.07
119483,0.06
119484,0.03
119485,0.01
119486,0.09
119487,0.05
119488,0.02
119489,0.04
119490,0.01
119491,0.07
119492,0.03
119493,0.2
119494,0.0
119495,0.02
119496,0.04
119497,0.14
119498,0.01
119499,0.04
119500,0.0
119501,0.01
119502,0.0
119503,0.01
119504,0.0
119505,0.54
119506,0.0
119507,0.0
119508,0.0
119509,0.06
119510,0.01
119511,0.08
119512,0.01
119513,0.0
119514,0.05
119515,0.22
119516,0.0
119517,0.01
119518,0.01
119519,0.02
119520,0.0
119521,0.0
119522,0.0
119523,0.06
119524,0.0
119525,0.01
119526,0.03
119527,0.39
119528,0.02
119529,0.01
119530,0.48
119531,0.02
119532,0.0
119533,0.01
119534,0.0
119535,0.13
119536,0.03
119537,0.02
119538,0.09
119539,0.0
119540,0.07
119541,0.12
119542,0.46
119543,0.1
119544,0.02
119545,0.01
119546,0.03
119547,0.04
119548,0.13
119549,0.06
119550,0.29
119551,0.14
119552,0.04
119553,0.0
119554,0.0
119555,0.02
119556,0.01
119557,0.05
119558,0.01
119559,0.01
119560,0.0
119561,0.19
119562,0.04
119563,0.16
119564,0.02
119565,0.1
119566,0.18
119567,0.02
119568,0.08
119569,0.01
119570,0.02
119571,0.0
119572,0.1
119573,0.0
119574,0.01
119575,0.0
119576,0.01
119577,0.02
119578,0.0
119579,0.1
119580,0.03
119581,0.04
119582,0.02
119583,0.01
119584,0.02
119585,0.0
119586,0.0
119587,0.11
119588,0.04
119589,0.0
119590,0.01
119591,0.0
119592,0.2
119593,0.0
119594,0.01
119595,0.15
119596,0.0
119597,0.01
119598,0.03
119599,0.05
119600,0.11
119601,0.21
119602,0.0
119603,0.21
119604,0.55
119605,0.53
119606,0.0
119607,0.15
119608,0.08
119609,0.0
119610,0.01
119611,0.0
119612,0.0
119613,0.01
119614,0.47
119615,0.01
119616,0.23
119617,0.02
119618,0.19
119619,0.04
119620,0.01
119621,0.0
119622,0.05
119623,0.06
119624,0.18
119625,0.04
119626,0.01
119627,0.0
119628,0.03
119629,0.02
119630,0.12
119631,0.01
119632,0.01
119633,0.01
119634,0.0
119635,0.03
119636,0.21
119637,0.0
119638,0.0
119639,0.04
119640,0.14
119641,0.1
119642,0.0
119643,0.0
119644,0.06
119645,0.35
119646,0.15
119647,0.36
119648,0.01
119649,0.08
119650,0.0
119651,0.06
119652,0.17
119653,0.02
119654,0.06
119655,0.0
119656,0.02
119657,0.14
119658,0.01
119659,0.04
119660,0.0
119661,0.03
119662,0.02
119663,0.0
119664,0.01
119665,0.0
119666,0.07
119667,0.01
119668,0.13
119669,0.15
119670,0.0
119671,0.04
119672,0.0
119673,0.0
119674,0.03
119675,0.0
119676,0.04
119677,0.01
119678,0.0
119679,0.05
119680,0.0
119681,0.01
119682,0.06
119683,0.07
119684,0.0
119685,0.03
119686,0.08
119687,0.02
119688,0.0
119689,0.43
119690,0.08
119691,0.03
119692,0.01
119693,0.0
119694,0.33
119695,0.04
119696,0.0
119697,0.0
119698,0.03
119699,0.48
119700,0.02
119701,0.12
119702,0.47
119703,0.0
119704,0.03
119705,0.02
119706,0.15
119707,0.5
119708,0.05
119709,0.02
119710,0.18
119711,0.0
119712,0.31
119713,0.4
119714,0.02
119715,0.07
119716,0.06
119717,0.01
119718,0.01
119719,0.13
119720,0.0
119721,0.07
119722,0.04
119723,0.0
119724,0.66
119725,0.01
119726,0.0
119727,0.01
119728,0.01
119729,0.01
119730,0.03
119731,0.09
119732,0.02
119733,0.03
119734,0.0
119735,0.11
119736,0.51
119737,0.02
119738,0.03
119739,0.05
119740,0.01
119741,0.01
119742,0.06
119743,0.01
119744,0.01
119745,0.01
119746,0.01
119747,0.06
119748,0.08
119749,0.01
119750,0.01
119751,0.02
119752,0.03
119753,0.03
119754,0.09
119755,0.2
119756,0.03
119757,0.06
119758,0.01
119759,0.04
119760,0.01
119761,0.01
119762,0.03
