client_id,Delinquent90
122100,0.41
122101,0.19
122102,0.04
122103,0.05
122104,0.0
122105,0.07
122106,0.03
122107,0.43
122108,0.34
122109,0.05
122110,0.1
122111,0.01
122112,0.05
122113,0.06
122114,0.03
122115,0.0
122116,0.02
122117,0.15
122118,0.0
122119,0.04
122120,0.08
122121,0.05
122122,0.01
122123,0.0
122124,0.0
122125,0.07
122126,0.02
122127,0.03
122128,0.02
122129,0.05
122130,0.05
122131,0.08
122132,0.0
122133,0.02
122134,0.05
122135,0.02
122136,0.0
122137,0.11
122138,0.15
122139,0.03
122140,0.02
122141,0.02
122142,0.04
122143,0.0
122144,0.05
122145,0.0
122146,0.13
122147,0.0
122148,0.04
122149,0.0
122150,0.11
122151,0.05
122152,0.02
122153,0.02
122154,0.21
122155,0.1
122156,0.09
122157,0.03
122158,0.09
122159,0.0
122160,0.0
122161,0.02
122162,0.04
122163,0.0
122164,0.21
122165,0.0
122166,0.02
122167,0.04
122168,0.01
122169,0.01
122170,0.07
122171,0.29
122172,0.02
122173,0.02
122174,0.02
122175,0.04
122176,0.12
122177,0.11
122178,0.15
122179,0.07
122180,0.28
122181,0.04
122182,0.01
122183,0.23
122184,0.07
122185,0.0
122186,0.05
122187,0.09
122188,0.17
122189,0.0
122190,0.01
122191,0.2
122192,0.04
122193,0.14
122194,0.02
122195,0.17
122196,0.1
122197,0.54
122198,0.01
122199,0.18
122200,0.0
122201,0.06
122202,0.0
122203,0.0
122204,0.1
122205,0.16
122206,0.17
122207,0.14
122208,0.09
122209,0.01
122210,0.0
122211,0.0
122212,0.0
122213,0.0
122214,0.0
122215,0.14
122216,0.32
122217,0.09
122218,0.03
122219,0.0
122220,0.03
122221,0.0
122222,0.02
122223,0.04
122224,0.15
122225,0.44
122226,0.0
122227,0.34
122228,0.1
122229,0.37
122230,0.0
122231,0.1
122232,0.02
122233,0.07
122234,0.0
122235,0.04
122236,0.03
122237,0.17
122238,0.02
122239,0.02
122240,0.08
122241,0.01
122242,0.0
122243,0.02
122244,0.0
122245,0.0
122246,0.0
122247,0.15
122248,0.02
122249,0.07
122250,0.01
122251,0.04
122252,0.02
122253,0.05
122254,0.04
122255,0.01
122256,0.03
122257,0.37
122258,0.01
122259,0.05
122260,0.02
122261,0.08
122262,0.01
122263,0.13
122264,0.12
122265,0.05
122266,0.09
122267,0.0
122268,0.0
122269,0.02
122270,0.0
122271,0.0
122272,0.04
122273,0.07
122274,0.04
122275,0.01
122276,0.01
122277,0.04
122278,0.01
122279,0.3
122280,0.05
122281,0.01
122282,0.04
122283,0.14
122284,0.0
122285,0.02
122286,0.4
122287,0.07
122288,0.01
122289,0.15
122290,0.06
122291,0.07
122292,0.08
122293,0.01
122294,0.2
122295,0.0
122296,0.01
122297,0.03
122298,0.0
122299,0.13
122300,0.0
122301,0.04
122302,0.01
122303,0.0
122304,0.39
122305,0.0
122306,0.07
122307,0.06
122308,0.03
122309,0.09
122310,0.0
122311,0.0
122312,0.02
122313,0.03
122314,0.11
122315,0.01
122316,0.5
122317,0.01
122318,0.07
122319,0.02
122320,0.34
122321,0.02
122322,0.06
122323,0.09
122324,0.6
122325,0.45
122326,0.01
122327,0.01
122328,0.11
122329,0.18
122330,0.0
122331,0.02
122332,0.01
122333,0.09
122334,0.05
122335,0.0
122336,0.01
122337,0.0
122338,0.0
122339,0.0
122340,0.01
122341,0.06
122342,0.23
122343,0.02
122344,0.0
122345,0.09
122346,0.0
122347,0.02
122348,0.01
122349,0.01
122350,0.03
122351,0.02
122352,0.22
122353,0.0
122354,0.02
122355,0.58
122356,0.72
122357,0.02
122358,0.01
122359,0.0
122360,0.03
122361,0.0
122362,0.0
122363,0.0
122364,0.49
122365,0.01
122366,0.0
122367,0.1
122368,0.09
122369,0.01
122370,0.07
122371,0.07
122372,0.01
122373,0.0
122374,0.11
122375,0.44
122376,0.16
122377,0.02
122378,0.07
122379,0.06
122380,0.0
122381,0.0
122382,0.06
122383,0.01
122384,0.01
122385,0.51
122386,0.03
122387,0.07
122388,0.0
122389,0.01
122390,0.15
122391,0.0
122392,0.05
122393,0.06
122394,0.05
122395,0.01
122396,0.01
122397,0.0
122398,0.74
122399,0.06
122400,0.02
122401,0.01
122402,0.02
122403,0.01
122404,0.21
122405,0.09
122406,0.04
122407,0.38
122408,0.03
122409,0.06
122410,0.02
122411,0.03
122412,0.02
122413,0.12
122414,0.0
122415,0.01
122416,0.22
122417,0.37
122418,0.06
122419,0.04
122420,0.15
122421,0.0
122422,0.44
122423,0.01
122424,0.11
122425,0.01
122426,0.06
122427,0.04
122428,0.05
122429,0.01
122430,0.01
122431,0.13
122432,0.0
122433,0.03
122434,0.58
122435,0.14
122436,0.02
122437,0.02
122438,0.0
122439,0.03
122440,0.1
122441,0.1
122442,0.46
122443,0.36
122444,0.02
122445,0.0
122446,0.0
122447,0.06
122448,0.11
122449,0.21
122450,0.01
122451,0.01
122452,0.0
122453,0.04
122454,0.03
122455,0.02
122456,0.07
122457,0.0
122458,0.0
122459,0.0
122460,0.2
122461,0.05
122462,0.14
122463,0.15
122464,0.01
122465,0.09
122466,0.6
122467,0.06
122468,0.01
122469,0.35
122470,0.03
122471,0.16
122472,0.01
122473,0.03
122474,0.07
122475,0.04
122476,0.13
122477,0.33
122478,0.08
122479,0.15
122480,0.02
122481,0.01
122482,0.02
122483,0.05
122484,0.1
122485,0.02
122486,0.07
122487,0.14
122488,0.05
122489,0.66
122490,0.05
122491,0.0
122492,0.08
122493,0.01
122494,0.0
122495,0.08
122496,0.2
122497,0.04
122498,0.14
122499,0.01
122500,0.0
122501,0.04
122502,0.02
122503,0.01
122504,0.15
122505,0.02
122506,0.02
122507,0.0
122508,0.0
122509,0.0
122510,0.0
122511,0.03
122512,0.05
122513,0.0
122514,0.35
122515,0.0
122516,0.02
122517,0.35
122518,0.25
122519,0.0
122520,0.08
122521,0.01
122522,0.04
122523,0.0
122524,0.0
122525,0.08
122526,0.01
122527,0.0
122528,0.01
122529,0.04
122530,0.01
122531,0.52
122532,0.0
122533,0.0
122534,0.39
122535,0.06
122536,0.05
122537,0.01
122538,0.1
122539,0.02
122540,0.05
122541,0.0
122542,0.01
122543,0.02
122544,0.0
122545,0.0
122546,0.0
122547,0.03
122548,0.0
122549,0.0
122550,0.0
122551,0.07
122552,0.0
122553,0.03
122554,0.0
122555,0.13
122556,0.0
122557,0.02
122558,0.0
122559,0.0
122560,0.01
122561,0.03
122562,0.16
122563,0.04
122564,0.24
122565,0.02
122566,0.03
122567,0.0
122568,0.09
122569,0.0
122570,0.14
122571,0.02
122572,0.13
122573,0.0
122574,0.0
122575,0.0
122576,0.03
122577,0.0
122578,0.0
122579,0.05
122580,0.02
122581,0.17
122582,0.11
122583,0.06
122584,0.1
122585,0.05
122586,0.01
122587,0.01
122588,0.04
122589,0.01
122590,0.01
122591,0.0
122592,0.0
122593,0.02
122594,0.03
122595,0.02
122596,0.07
122597,0.0
122598,0.01
122599,0.03
122600,0.0
122601,0.0
122602,0.03
122603,0.2
122604,0.48
122605,0.04
122606,0.03
122607,0.0
122608,0.03
122609,0.04
122610,0.01
122611,0.29
122612,0.0
122613,0.02
122614,0.17
122615,0.1
122616,0.0
122617,0.0
122618,0.03
122619,0.4
122620,0.05
122621,0.01
122622,0.0
122623,0.02
122624,0.01
122625,0.02
122626,0.0
122627,0.01
122628,0.3
122629,0.31
122630,0.0
122631,0.0
122632,0.0
122633,0.03
122634,0.06
122635,0.09
122636,0.03
122637,0.19
122638,0.12
122639,0.0
122640,0.02
122641,0.01
122642,0.05
122643,0.01
122644,0.03
122645,0.01
122646,0.0
122647,0.02
122648,0.01
122649,0.02
122650,0.02
122651,0.1
122652,0.09
122653,0.02
122654,0.01
122655,0.02
122656,0.01
122657,0.0
122658,0.0
122659,0.0
122660,0.0
122661,0.09
122662,0.01
122663,0.0
122664,0.19
122665,0.06
122666,0.12
122667,0.0
122668,0.13
122669,0.0
122670,0.06
122671,0.05
122672,0.01
122673,0.08
122674,0.02
122675,0.02
122676,0.04
122677,0.01
122678,0.0
122679,0.0
122680,0.0
122681,0.02
122682,0.24
122683,0.01
122684,0.02
122685,0.0
122686,0.0
122687,0.01
122688,0.0
122689,0.0
122690,0.03
122691,0.17
122692,0.33
122693,0.0
122694,0.0
122695,0.25
122696,0.01
122697,0.0
122698,0.65
122699,0.0
122700,0.01
122701,0.0
122702,0.01
122703,0.09
122704,0.0
122705,0.0
122706,0.01
122707,0.03
122708,0.27
122709,0.0
122710,0.62
122711,0.07
122712,0.0
122713,0.0
122714,0.27
122715,0.03
122716,0.0
122717,0.58
122718,0.04
122719,0.0
122720,0.09
122721,0.01
122722,0.0
122723,0.06
122724,0.05
122725,0.38
122726,0.03
122727,0.03
122728,0.02
122729,0.03
122730,0.14
122731,0.09
122732,0.03
122733,0.01
122734,0.22
122735,0.0
122736,0.02
122737,0.06
122738,0.01
122739,0.0
122740,0.49
122741,0.0
122742,0.02
122743,0.0
122744,0.0
122745,0.03
122746,0.23
122747,0.03
122748,0.02
122749,0.01
122750,0.07
122751,0.0
122752,0.03
122753,0.0
122754,0.29
122755,0.0
122756,0.21
122757,0.05
122758,0.03
122759,0.01
122760,0.08
122761,0.0
122762,0.0
122763,0.0
122764,0.03
122765,0.02
122766,0.05
122767,0.05
122768,0.0
122769,0.01
122770,0.46
122771,0.0
122772,0.14
122773,0.0
122774,0.01
122775,0.01
122776,0.03
122777,0.02
122778,0.04
122779,0.0
122780,0.0
122781,0.1
122782,0.06
122783,0.0
122784,0.05
122785,0.01
122786,0.02
122787,0.37
122788,0.05
122789,0.05
122790,0.01
122791,0.5
122792,0.06
122793,0.06
122794,0.0
122795,0.16
122796,0.1
122797,0.07
122798,0.01
122799,0.0
122800,0.0
122801,0.01
122802,0.02
122803,0.16
122804,0.0
122805,0.02
122806,0.0
122807,0.03
122808,0.11
122809,0.0
122810,0.08
122811,0.08
122812,0.02
122813,0.21
122814,0.01
122815,0.0
122816,0.02
122817,0.05
122818,0.01
122819,0.02
122820,0.02
122821,0.01
122822,0.0
122823,0.06
122824,0.08
122825,0.0
122826,0.0
122827,0.04
122828,0.34
122829,0.06
122830,0.01
122831,0.03
122832,0.0
122833,0.01
122834,0.0
122835,0.04
122836,0.13
122837,0.02
122838,0.0
122839,0.42
122840,0.07
122841,0.0
122842,0.09
122843,0.0
122844,0.0
122845,0.06
122846,0.03
122847,0.37
122848,0.03
122849,0.48
122850,0.05
122851,0.0
122852,0.01
122853,0.01
122854,0.02
122855,0.15
122856,0.02
122857,0.09
122858,0.0
122859,0.56
122860,0.24
122861,0.0
122862,0.0
122863,0.01
122864,0.0
122865,0.02
122866,0.03
122867,0.01
122868,0.02
122869,0.16
122870,0.01
122871,0.09
122872,0.04
122873,0.26
122874,0.01
122875,0.11
122876,0.0
122877,0.0
122878,0.02
122879,0.01
122880,0.01
122881,0.0
122882,0.02
122883,0.01
122884,0.02
122885,0.03
122886,0.1
122887,0.01
122888,0.12
122889,0.02
122890,0.05
122891,0.01
122892,0.09
122893,0.0
122894,0.02
122895,0.01
122896,0.0
122897,0.0
122898,0.0
122899,0.01
122900,0.02
122901,0.0
122902,0.0
122903,0.02
122904,0.01
122905,0.02
122906,0.03
122907,0.02
122908,0.01
122909,0.18
122910,0.01
122911,0.02
122912,0.09
122913,0.03
122914,0.03
122915,0.0
122916,0.0
122917,0.0
122918,0.35
122919,0.0
122920,0.33
122921,0.0
122922,0.24
122923,0.04
122924,0.02
122925,0.0
122926,0.08
122927,0.0
122928,0.25
122929,0.1
122930,0.02
122931,0.0
122932,0.0
122933,0.16
122934,0.08
122935,0.12
122936,0.0
122937,0.13
122938,0.0
122939,0.07
122940,0.05
122941,0.18
122942,0.13
122943,0.06
122944,0.07
122945,0.01
122946,0.23
122947,0.4
122948,0.01
122949,0.35
122950,0.01
122951,0.03
122952,0.0
122953,0.0
122954,0.01
122955,0.0
122956,0.02
122957,0.01
122958,0.06
122959,0.45
122960,0.01
122961,0.01
122962,0.0
122963,0.05
122964,0.01
122965,0.0
122966,0.12
122967,0.02
122968,0.13
122969,0.04
122970,0.06
122971,0.05
122972,0.03
122973,0.0
122974,0.01
122975,0.02
122976,0.02
122977,0.0
122978,0.0
122979,0.07
122980,0.0
122981,0.02
122982,0.03
122983,0.17
122984,0.02
122985,0.03
122986,0.07
122987,0.01
122988,0.05
122989,0.0
122990,0.12
122991,0.19
122992,0.01
122993,0.01
122994,0.03
122995,0.04
122996,0.26
122997,0.01
122998,0.06
122999,0.03
123000,0.01
123001,0.0
123002,0.06
123003,0.01
123004,0.0
123005,0.14
123006,0.02
123007,0.05
123008,0.0
123009,0.01
123010,0.04
123011,0.15
123012,0.01
123013,0.01
123014,0.01
123015,0.04
123016,0.0
123017,0.09
123018,0.0
123019,0.05
123020,0.67
123021,0.01
123022,0.58
123023,0.0
123024,0.0
123025,0.08
123026,0.01
123027,0.14
123028,0.14
123029,0.0
123030,0.04
123031,0.18
123032,0.01
123033,0.0
123034,0.03
123035,0.0
123036,0.18
123037,0.04
123038,0.06
123039,0.07
123040,0.03
123041,0.0
123042,0.0
123043,0.02
123044,0.14
123045,0.13
123046,0.18
123047,0.03
123048,0.27
123049,0.02
123050,0.0
123051,0.0
123052,0.03
123053,0.05
123054,0.22
123055,0.05
123056,0.02
123057,0.41
123058,0.01
123059,0.25
123060,0.0
123061,0.0
123062,0.04
123063,0.02
123064,0.03
123065,0.01
123066,0.0
123067,0.05
123068,0.0
123069,0.08
123070,0.01
123071,0.13
123072,0.02
123073,0.02
123074,0.01
123075,0.01
123076,0.09
123077,0.09
123078,0.03
123079,0.0
123080,0.01
123081,0.04
123082,0.0
123083,0.0
123084,0.01
123085,0.01
123086,0.03
123087,0.15
123088,0.32
123089,0.57
123090,0.42
123091,0.05
123092,0.0
123093,0.02
123094,0.11
123095,0.0
123096,0.0
123097,0.15
123098,0.0
123099,0.0
123100,0.01
123101,0.01
123102,0.0
123103,0.21
123104,0.06
123105,0.04
123106,0.78
123107,0.21
123108,0.03
123109,0.01
123110,0.09
123111,0.11
123112,0.07
123113,0.08
123114,0.06
123115,0.01
123116,0.33
123117,0.03
123118,0.01
123119,0.03
123120,0.0
123121,0.21
123122,0.42
123123,0.08
123124,0.0
123125,0.0
123126,0.13
123127,0.04
123128,0.13
123129,0.0
123130,0.03
123131,0.02
123132,0.0
123133,0.02
123134,0.0
123135,0.01
123136,0.01
123137,0.01
123138,0.0
123139,0.01
123140,0.05
123141,0.04
123142,0.38
123143,0.0
123144,0.21
123145,0.04
123146,0.0
123147,0.09
123148,0.0
123149,0.02
123150,0.13
123151,0.03
123152,0.04
123153,0.02
123154,0.14
123155,0.0
123156,0.03
123157,0.05
123158,0.01
123159,0.01
123160,0.03
123161,0.18
123162,0.0
123163,0.03
123164,0.16
123165,0.0
123166,0.04
123167,0.01
123168,0.0
123169,0.02
123170,0.13
123171,0.54
123172,0.03
123173,0.07
123174,0.03
123175,0.01
123176,0.01
123177,0.0
123178,0.25
123179,0.0
123180,0.01
123181,0.0
123182,0.2
123183,0.0
123184,0.08
123185,0.05
123186,0.0
123187,0.0
123188,0.0
123189,0.02
123190,0.0
123191,0.18
123192,0.24
123193,0.04
123194,0.04
123195,0.04
123196,0.08
123197,0.33
123198,0.0
123199,0.06
123200,0.01
123201,0.0
123202,0.03
123203,0.04
123204,0.31
123205,0.0
123206,0.28
123207,0.02
123208,0.0
123209,0.0
123210,0.02
123211,0.03
123212,0.03
123213,0.01
123214,0.11
123215,0.0
123216,0.01
123217,0.03
123218,0.19
123219,0.01
123220,0.03
123221,0.0
123222,0.04
123223,0.3
123224,0.02
123225,0.01
123226,0.12
123227,0.08
123228,0.0
123229,0.02
123230,0.24
123231,0.08
123232,0.0
123233,0.0
123234,0.03
123235,0.23
123236,0.01
123237,0.04
123238,0.59
123239,0.03
123240,0.01
123241,0.04
123242,0.09
123243,0.03
123244,0.03
123245,0.05
123246,0.02
123247,0.41
123248,0.01
123249,0.17
123250,0.03
123251,0.0
123252,0.0
123253,0.0
123254,0.02
123255,0.02
123256,0.02
123257,0.0
123258,0.0
123259,0.02
123260,0.0
123261,0.02
123262,0.05
123263,0.0
123264,0.02
123265,0.07
123266,0.08
123267,0.3
123268,0.0
123269,0.3
123270,0.0
123271,0.01
123272,0.02
123273,0.1
123274,0.04
123275,0.1
123276,0.2
123277,0.11
123278,0.05
123279,0.01
123280,0.37
123281,0.05
123282,0.02
123283,0.02
123284,0.03
123285,0.03
123286,0.01
123287,0.13
123288,0.06
123289,0.0
123290,0.03
123291,0.07
123292,0.05
123293,0.0
123294,0.32
123295,0.13
123296,0.31
123297,0.1
123298,0.32
123299,0.05
123300,0.0
123301,0.19
123302,0.06
123303,0.0
123304,0.09
123305,0.16
123306,0.0
123307,0.02
123308,0.01
123309,0.04
123310,0.22
123311,0.02
123312,0.02
123313,0.18
123314,0.48
123315,0.18
123316,0.17
123317,0.01
123318,0.02
123319,0.0
123320,0.06
123321,0.04
123322,0.2
123323,0.01
123324,0.04
123325,0.0
123326,0.0
123327,0.1
123328,0.03
123329,0.01
123330,0.34
123331,0.25
123332,0.23
123333,0.03
123334,0.06
123335,0.13
123336,0.0
123337,0.0
123338,0.05
123339,0.08
123340,0.11
123341,0.04
123342,0.01
123343,0.1
123344,0.09
123345,0.16
123346,0.01
123347,0.0
123348,0.1
123349,0.0
123350,0.58
123351,0.03
123352,0.0
123353,0.0
123354,0.02
123355,0.02
123356,0.01
123357,0.0
123358,0.0
123359,0.03
123360,0.22
123361,0.03
123362,0.53
123363,0.03
123364,0.0
123365,0.0
123366,0.02
123367,0.01
123368,0.01
123369,0.01
123370,0.01
123371,0.02
123372,0.16
123373,0.03
123374,0.0
123375,0.0
123376,0.0
123377,0.03
123378,0.0
123379,0.0
123380,0.05
123381,0.22
123382,0.47
123383,0.02
123384,0.16
123385,0.01
123386,0.03
123387,0.48
123388,0.0
123389,0.02
123390,0.03
123391,0.54
123392,0.0
123393,0.06
123394,0.07
123395,0.0
123396,0.09
123397,0.3
123398,0.0
123399,0.0
123400,0.02
123401,0.0
123402,0.29
123403,0.0
123404,0.0
123405,0.09
123406,0.04
123407,0.01
123408,0.03
123409,0.01
123410,0.02
123411,0.01
123412,0.06
123413,0.06
123414,0.0
123415,0.02
123416,0.0
123417,0.0
123418,0.0
123419,0.03
123420,0.03
123421,0.07
123422,0.01
123423,0.05
123424,0.0
123425,0.27
123426,0.06
123427,0.0
123428,0.01
123429,0.01
123430,0.41
123431,0.46
123432,0.0
123433,0.1
123434,0.01
123435,0.0
123436,0.12
123437,0.03
123438,0.01
123439,0.06
123440,0.0
123441,0.08
123442,0.0
123443,0.02
123444,0.0
123445,0.1
123446,0.07
123447,0.0
123448,0.14
123449,0.27
123450,0.09
123451,0.05
123452,0.0
123453,0.2
123454,0.03
123455,0.03
123456,0.44
123457,0.03
123458,0.01
123459,0.01
123460,0.06
123461,0.08
123462,0.0
123463,0.02
123464,0.05
123465,0.11
123466,0.07
123467,0.0
123468,0.19
123469,0.04
123470,0.01
123471,0.04
123472,0.0
123473,0.14
123474,0.01
123475,0.03
123476,0.01
123477,0.01
123478,0.06
123479,0.02
123480,0.0
123481,0.01
123482,0.03
123483,0.0
123484,0.16
123485,0.0
123486,0.01
123487,0.25
123488,0.01
123489,0.0
123490,0.02
123491,0.01
123492,0.0
123493,0.19
123494,0.17
123495,0.01
123496,0.0
123497,0.07
123498,0.01
123499,0.01
123500,0.05
123501,0.13
123502,0.0
123503,0.06
123504,0.01
123505,0.01
123506,0.0
123507,0.11
123508,0.02
123509,0.06
123510,0.01
123511,0.39
123512,0.01
123513,0.14
123514,0.01
123515,0.04
123516,0.01
123517,0.03
123518,0.06
123519,0.13
123520,0.02
123521,0.0
123522,0.01
123523,0.01
123524,0.04
123525,0.01
123526,0.18
123527,0.0
123528,0.88
123529,0.01
123530,0.0
123531,0.0
123532,0.05
123533,0.32
123534,0.04
123535,0.01
123536,0.1
123537,0.01
123538,0.27
123539,0.0
123540,0.01
123541,0.03
123542,0.01
123543,0.01
123544,0.04
123545,0.16
123546,0.01
123547,0.03
123548,0.02
123549,0.18
123550,0.0
123551,0.01
123552,0.15
123553,0.08
123554,0.15
123555,0.0
123556,0.04
123557,0.0
123558,0.08
123559,0.01
123560,0.23
123561,0.01
123562,0.1
123563,0.0
123564,0.06
123565,0.02
123566,0.01
123567,0.03
123568,0.02
123569,0.01
123570,0.0
123571,0.13
123572,0.01
123573,0.38
123574,0.23
123575,0.04
123576,0.01
123577,0.02
123578,0.0
123579,0.34
123580,0.1
123581,0.02
123582,0.03
123583,0.04
123584,0.06
123585,0.05
123586,0.01
123587,0.02
123588,0.0
123589,0.0
123590,0.02
123591,0.0
123592,0.3
123593,0.06
123594,0.08
123595,0.03
123596,0.01
123597,0.26
123598,0.0
123599,0.02
123600,0.08
123601,0.08
123602,0.01
123603,0.03
123604,0.0
123605,0.0
123606,0.31
123607,0.01
123608,0.0
123609,0.05
123610,0.0
123611,0.01
123612,0.01
123613,0.02
123614,0.0
123615,0.01
123616,0.05
123617,0.0
123618,0.14
123619,0.1
123620,0.0
123621,0.01
123622,0.01
123623,0.03
123624,0.02
123625,0.09
123626,0.01
123627,0.05
123628,0.01
123629,0.0
123630,0.01
123631,0.01
123632,0.01
123633,0.65
123634,0.16
123635,0.43
123636,0.0
123637,0.16
123638,0.02
123639,0.27
123640,0.0
123641,0.12
123642,0.02
123643,0.01
123644,0.03
123645,0.06
123646,0.0
123647,0.17
123648,0.0
123649,0.41
123650,0.02
123651,0.01
123652,0.34
123653,0.07
123654,0.01
123655,0.19
123656,0.06
123657,0.01
123658,0.01
123659,0.01
123660,0.39
123661,0.09
123662,0.14
123663,0.0
123664,0.03
123665,0.02
123666,0.0
123667,0.02
123668,0.0
123669,0.01
123670,0.02
123671,0.12
123672,0.0
123673,0.0
123674,0.08
123675,0.1
123676,0.01
123677,0.0
123678,0.0
123679,0.01
123680,0.01
123681,0.01
123682,0.04
123683,0.0
123684,0.0
123685,0.0
123686,0.02
123687,0.07
123688,0.0
123689,0.0
123690,0.01
123691,0.04
123692,0.0
123693,0.34
123694,0.0
123695,0.07
123696,0.03
123697,0.06
123698,0.03
123699,0.19
123700,0.03
123701,0.0
123702,0.01
123703,0.0
123704,0.02
123705,0.0
123706,0.0
123707,0.0
123708,0.04
123709,0.01
123710,0.02
123711,0.13
123712,0.0
123713,0.06
123714,0.04
123715,0.38
123716,0.0
123717,0.23
123718,0.08
123719,0.09
123720,0.07
123721,0.07
123722,0.04
123723,0.01
123724,0.0
123725,0.04
123726,0.03
123727,0.0
123728,0.53
123729,0.06
123730,0.01
123731,0.01
123732,0.03
123733,0.54
123734,0.0
123735,0.15
123736,0.01
123737,0.07
123738,0.12
123739,0.03
123740,0.04
123741,0.01
123742,0.01
123743,0.26
123744,0.01
123745,0.01
123746,0.04
123747,0.14
123748,0.0
123749,0.0
123750,0.07
123751,0.09
123752,0.18
123753,0.02
123754,0.0
123755,0.04
123756,0.02
123757,0.01
123758,0.05
123759,0.01
123760,0.01
123761,0.13
123762,0.42
123763,0.45
123764,0.0
123765,0.16
123766,0.1
123767,0.0
123768,0.0
123769,0.12
123770,0.06
123771,0.13
123772,0.04
123773,0.0
123774,0.0
123775,0.05
123776,0.04
123777,0.01
123778,0.04
123779,0.02
123780,0.03
123781,0.27
123782,0.0
123783,0.0
123784,0.0
123785,0.0
123786,0.0
123787,0.67
123788,0.0
123789,0.58
123790,0.0
123791,0.46
123792,0.0
123793,0.0
123794,0.01
123795,0.03
123796,0.04
123797,0.02
123798,0.0
123799,0.08
123800,0.11
123801,0.02
123802,0.07
123803,0.0
123804,0.01
123805,0.01
123806,0.03
123807,0.3
123808,0.0
123809,0.03
123810,0.03
123811,0.25
123812,0.04
123813,0.06
123814,0.05
123815,0.14
123816,0.09
123817,0.0
123818,0.04
123819,0.09
123820,0.01
123821,0.02
123822,0.01
123823,0.0
123824,0.0
123825,0.02
123826,0.0
123827,0.0
123828,0.0
123829,0.17
123830,0.07
123831,0.04
123832,0.03
123833,0.0
123834,0.0
123835,0.03
123836,0.0
123837,0.01
123838,0.03
123839,0.02
123840,0.03
123841,0.72
123842,0.11
123843,0.05
123844,0.08
123845,0.04
123846,0.06
123847,0.02
123848,0.01
123849,0.11
123850,0.0
123851,0.15
123852,0.0
123853,0.01
123854,0.0
123855,0.68
123856,0.0
123857,0.02
123858,0.03
123859,0.03
123860,0.02
123861,0.01
123862,0.03
123863,0.03
123864,0.0
123865,0.01
123866,0.0
123867,0.02
123868,0.01
123869,0.0
123870,0.01
123871,0.03
123872,0.0
123873,0.01
123874,0.01
123875,0.01
123876,0.02
123877,0.03
123878,0.46
123879,0.0
123880,0.12
123881,0.06
123882,0.04
123883,0.28
123884,0.0
123885,0.01
123886,0.09
123887,0.03
123888,0.04
123889,0.03
123890,0.01
123891,0.01
123892,0.02
123893,0.05
123894,0.0
123895,0.03
123896,0.04
123897,0.24
123898,0.01
123899,0.0
123900,0.02
123901,0.0
123902,0.0
123903,0.13
123904,0.44
123905,0.02
123906,0.04
123907,0.01
123908,0.06
123909,0.08
123910,0.0
123911,0.16
123912,0.01
123913,0.03
123914,0.0
123915,0.0
123916,0.0
123917,0.18
123918,0.55
123919,0.01
123920,0.13
123921,0.0
123922,0.01
123923,0.0
123924,0.0
123925,0.03
123926,0.01
123927,0.0
123928,0.33
123929,0.01
123930,0.11
123931,0.01
123932,0.0
123933,0.01
123934,0.07
123935,0.0
123936,0.01
